City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Torbay,CA,47.6666,-52.7314,54.37,94,100,24.16,overcast clouds
228,Portland,US,45.5234,-122.6762,59.74,47,100,10.36,overcast clouds
229,Kyzyl-Suu,KG,42.3414,78.0056,49.78,37,26,7.67,scattered clouds
230,Castro,BR,-24.7911,-50.0119,52.02,96,8,4.34,clear sky
231,Tianpeng,CN,30.9866,103.9393,54.07,78,100,2.86,light rain
232,Forestville,US,38.8451,-76.875,51.35,38,40,11.5,scattered clouds
233,Salinopolis,BR,-0.6136,-47.3561,78.08,86,100,3.06,moderate rain
234,Uruacu,BR,-14.5247,-49.1408,75.49,78,95,1.39,overcast clouds
235,Quatre Cocos,MU,-20.2078,57.7625,78.91,88,28,10.58,light rain
236,Bilibino,RU,68.0546,166.4372,22.14,83,98,0.92,overcast clouds
237,Cayenne,GF,4.9333,-52.3333,81.09,1,0,4.0,clear sky
238,Lucapa,AO,-8.4192,20.7447,65.57,97,71,3.18,broken clouds
239,Salalah,OM,17.0151,54.0924,82.49,83,75,3.44,broken clouds
240,Strenci,LV,57.6257,25.6854,33.73,65,86,0.87,overcast clouds
241,Cabedelo,BR,-6.9811,-34.8339,79.47,78,52,9.78,broken clouds
242,Manta,EC,-0.95,-80.7333,80.38,74,40,10.36,scattered clouds
243,Anupshahr,IN,28.3667,78.2667,81.73,13,1,2.91,clear sky
244,Ketchikan,US,55.3422,-131.6461,50.47,32,20,6.91,few clouds
245,Ahuimanu,US,21.4447,-157.8378,82.11,73,75,18.41,broken clouds
246,Padang,ID,-0.9492,100.3543,75.25,88,94,3.67,moderate rain
247,Drabiv,UA,49.963,32.1529,32.61,96,85,6.98,overcast clouds
248,Moundsville,US,39.9203,-80.7431,45.01,61,59,5.35,broken clouds
249,Nampula,MZ,-15.1165,39.2666,67.06,98,9,4.65,clear sky
250,Collecchio,IT,44.754,10.2184,46.13,50,51,5.14,broken clouds
251,Kaseda,JP,31.4167,130.3167,61.79,58,100,1.77,overcast clouds
252,Bath,GB,51.3779,-2.3591,53.58,89,88,7.31,overcast clouds
253,Sebinkarahisar,TR,40.2883,38.4236,49.75,52,100,6.85,overcast clouds
254,Amga,RU,60.8953,131.9608,32.61,67,30,8.79,scattered clouds
255,Mormugao,IN,15.4,73.8,79.25,74,7,4.88,clear sky
256,Codrington,AU,-38.2667,141.9667,60.28,74,100,11.45,light rain
257,Turukhansk,RU,65.8167,87.9833,2.53,96,98,7.2,overcast clouds
258,Muskogee,US,35.5834,-95.3336,55.62,82,100,12.66,overcast clouds
259,Keetmanshoop,NA,-26.5833,18.1333,69.3,50,0,11.52,clear sky
260,Willowmore,ZA,-33.2926,23.4895,53.51,79,2,3.33,clear sky
261,Ekhabi,RU,53.5102,142.9671,29.75,72,57,3.91,broken clouds
262,Provideniya,RU,64.3833,-173.3,32.36,93,100,25.01,snow
263,Ladario,BR,-19.0047,-57.6017,72.28,59,15,5.23,few clouds
264,Manggar,ID,-2.8833,108.2667,81.55,77,42,1.92,scattered clouds
265,Palmeiras De Goias,BR,-16.805,-49.9258,66.22,66,90,3.6,overcast clouds
266,Pali,IN,25.7667,73.3333,79.56,44,0,10.2,clear sky
267,Vostok,RU,46.4856,135.8833,36.36,55,37,8.79,scattered clouds
268,Tuensang,IN,26.2833,94.8333,61.72,88,40,1.12,scattered clouds
269,Leningradskiy,RU,69.3833,178.4167,17.65,88,86,4.36,overcast clouds
270,Mezen,RU,65.8522,44.24,31.78,98,100,8.93,light snow
271,Lagoa,PT,39.05,-27.9833,56.97,66,63,16.26,broken clouds
272,Chapais,CA,49.7834,-74.8492,24.58,84,100,9.69,overcast clouds
273,Kanye,BW,-24.9667,25.3327,57.51,94,100,3.31,light rain
274,Lebu,CL,-37.6167,-73.65,53.33,89,86,8.25,overcast clouds
275,Severo-Kurilsk,RU,50.6789,156.125,32.11,78,91,5.5,overcast clouds
276,Terra Rica,BR,-22.7094,-52.6169,62.92,77,6,3.89,clear sky
277,Srednekolymsk,RU,67.45,153.6833,18.46,85,99,6.69,overcast clouds
278,Khorixas,NA,-20.3667,14.9667,69.17,37,10,2.89,clear sky
279,Colwyn Bay,GB,53.2948,-3.7267,51.94,92,72,6.85,broken clouds
280,Meulaboh,ID,4.1363,96.1285,78.13,88,100,2.8,overcast clouds
281,Xining,CN,36.6167,101.7667,34.95,50,47,1.88,scattered clouds
282,Papa,HU,47.33,17.4674,35.31,69,0,4.61,clear sky
283,Montilla,ES,37.5863,-4.6381,59.2,56,100,3.22,overcast clouds
284,San Felipe,VE,10.3399,-68.7425,72.03,95,100,4.63,light rain
285,Bachaquero,VE,9.9694,-71.1494,79.5,80,100,2.08,overcast clouds
286,Sola,VU,-13.8833,167.55,81.91,72,61,4.56,broken clouds
287,North Platte,US,41.1239,-100.7654,60.69,29,100,19.57,overcast clouds
288,Gravdal,NO,68.1214,13.5031,42.42,84,100,15.93,light rain
289,Auki,SB,-8.7676,160.7034,84.16,69,70,3.4,broken clouds
290,Mahebourg,MU,-20.4081,57.7,79.09,89,75,1.14,broken clouds
291,Nandurbar,IN,21.3667,74.25,78.13,56,0,12.41,clear sky
292,Rawah,IQ,34.4816,41.9093,67.96,19,92,4.74,overcast clouds
293,Richards Bay,ZA,-28.783,32.0377,63.48,94,100,3.83,light rain
294,Balingasay,PH,16.3573,119.8564,82.89,67,72,12.64,broken clouds
295,Kholm,RU,59.2667,32.85,31.19,94,100,2.53,overcast clouds
296,Payson,US,40.0444,-111.7321,61.92,33,0,5.75,clear sky
297,Namibe,AO,-15.1961,12.1522,72.82,77,23,4.88,few clouds
298,Dunedin,NZ,-45.8742,170.5036,61.81,61,0,10.0,clear sky
299,Kinablangan,PH,7.6947,126.5503,81.84,76,89,4.81,overcast clouds
300,Te Anau,NZ,-45.4167,167.7167,60.22,57,24,3.8,few clouds
301,Namatanai,PG,-3.6667,152.4333,85.37,66,94,11.32,overcast clouds
302,Novyy Urengoy,RU,66.0833,76.6333,11.08,96,100,9.06,overcast clouds
303,Moron,AR,-34.6534,-58.6198,66.96,82,100,6.87,overcast clouds
304,Saint George,US,37.1041,-113.5841,85.62,10,0,11.5,clear sky
305,Oranjemund,NA,-28.55,16.4333,59.58,72,0,4.27,clear sky
306,Mossoro,BR,-5.1875,-37.3442,77.63,88,77,6.53,broken clouds
307,Aracoiaba,BR,-4.3711,-38.8142,74.14,95,73,2.75,broken clouds
308,Togur,RU,58.3631,82.8265,28.2,80,78,7.49,broken clouds
309,Siderno,IT,38.2779,16.302,50.34,90,100,1.99,overcast clouds
310,Lincoln,US,40.8,-96.667,47.01,67,0,12.66,clear sky
311,Onega,RU,63.9061,38.1404,31.93,99,100,2.42,overcast clouds
312,Ballina,AU,-28.8667,153.5667,73.02,84,70,5.48,broken clouds
313,Vestmanna,FO,62.1564,-7.1664,45.52,100,100,8.05,drizzle
314,Babol,IR,36.5513,52.679,50.4,73,22,2.55,few clouds
315,Aberdeen,GB,57.1437,-2.0981,46.89,92,86,8.05,overcast clouds
316,La Ronge,CA,55.1001,-105.2842,35.85,41,40,4.61,scattered clouds
317,Bagamoyo,TZ,-6.4333,38.9,73.45,96,59,7.02,broken clouds
318,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,48,0,4.61,clear sky
319,Kavaratti,IN,10.5669,72.642,82.96,72,52,3.31,broken clouds
320,Harper,LR,4.375,-7.7169,77.94,86,100,0.16,overcast clouds
321,Capao Da Canoa,BR,-29.7456,-50.0097,66.22,72,86,5.61,overcast clouds
322,Dilla,ET,6.41,38.31,62.11,94,100,0.67,moderate rain
323,Araouane,ML,18.9048,-3.5265,74.77,23,0,9.51,clear sky
324,Necochea,AR,-38.5473,-58.7368,61.27,78,76,9.22,broken clouds
325,Severobaykalsk,RU,55.65,109.3167,34.65,100,100,1.23,overcast clouds
326,Merrill,US,45.1805,-89.6835,39.97,51,100,9.22,overcast clouds
327,Morros,BR,-9.4467,-46.3003,73.78,80,92,1.34,overcast clouds
328,Charters Towers,AU,-20.1,146.2667,78.31,52,0,11.99,clear sky
329,Amazar,RU,53.858,120.875,33.62,58,100,3.24,overcast clouds
330,Havelock,US,34.8791,-76.9013,60.75,65,100,16.11,overcast clouds
331,Flinders,AU,-34.5833,150.8552,74.17,68,81,7.0,broken clouds
332,La Rioja,ES,42.25,-2.5,44.38,71,100,3.87,overcast clouds
333,Itamaraju,BR,-17.0392,-39.5311,69.75,92,99,2.82,overcast clouds
334,Byron Bay,AU,-28.65,153.6167,72.95,72,66,6.51,broken clouds
335,Nekhayevskiy,RU,50.4106,41.7561,51.98,78,100,4.65,overcast clouds
336,Waipawa,NZ,-41.4122,175.5153,59.18,63,74,13.67,broken clouds
337,Monroe,US,43.1501,-77.6831,42.96,46,0,6.91,clear sky
338,Sipe Sipe,BO,-17.45,-66.3833,59.49,71,5,0.27,clear sky
339,Joao Camara,BR,-5.5375,-35.8197,74.25,92,81,5.21,broken clouds
340,Kumo,NG,10.0447,11.2122,83.43,54,99,10.74,overcast clouds
341,Kahului,US,20.8947,-156.47,84.22,65,20,25.32,few clouds
342,Mbanza-Ngungu,CD,-5.25,14.8667,69.66,94,100,1.3,light rain
343,Port Blair,IN,11.6667,92.75,77.04,94,40,1.14,mist
344,Nawabganj,BD,24.5911,88.271,77.85,91,0,7.65,clear sky
345,Susaki,JP,33.3667,133.2833,64.47,58,100,2.1,overcast clouds
346,Teya,RU,60.3778,92.6267,25.84,91,99,8.12,overcast clouds
347,Sahbuz,AZ,39.4072,45.5739,44.2,56,73,3.51,broken clouds
348,Tarana,IN,23.3333,76.0333,80.11,28,0,11.56,clear sky
349,Russkaya Polyana,UA,49.417,31.9201,33.58,91,88,7.0,overcast clouds
350,Baoshan,CN,46.5586,131.4244,45.46,31,2,10.51,clear sky
351,Huarmey,PE,-10.0681,-78.1522,67.46,84,2,11.77,clear sky
352,Klaksvik,FO,62.2266,-6.589,47.32,97,100,11.79,light rain
353,Saint-Ambroise,CA,48.5501,-71.3324,36.14,76,89,12.28,overcast clouds
354,Pevek,RU,69.7008,170.3133,9.52,85,34,1.68,scattered clouds
355,Baoding,CN,38.8511,115.4903,59.2,39,100,3.18,overcast clouds
356,Strezhevoy,RU,60.7333,77.5889,13.75,99,62,3.85,broken clouds
357,Kuching,MY,1.55,110.3333,79.02,94,20,1.01,few clouds
358,Saldanha,ZA,-33.0117,17.9442,55.45,80,34,9.4,scattered clouds
359,Vieux-Habitants,GP,16.0589,-61.7659,77.72,65,100,14.16,overcast clouds
360,Gwadar,PK,25.1216,62.3254,80.28,84,0,9.98,clear sky
361,Satuba,BR,-9.5633,-35.8244,77.81,88,20,4.61,few clouds
362,Xocali,AZ,39.913,46.7903,49.73,70,3,2.95,clear sky
363,Pacific Grove,US,36.6177,-121.9166,67.39,71,0,11.5,clear sky
364,Emba,KZ,48.8264,58.1442,50.2,65,27,3.58,scattered clouds
365,Kentau,KZ,43.5206,68.5094,67.08,38,88,2.73,overcast clouds
366,Amiens,FR,49.9,2.3,52.05,76,90,7.31,overcast clouds
367,Baykit,RU,61.67,96.37,25.2,83,99,11.56,overcast clouds
368,Kropotkin,RU,45.4375,40.5756,53.24,74,96,7.52,overcast clouds
369,Alta Floresta,BR,-9.8756,-56.0861,72.32,97,94,2.37,overcast clouds
370,Zhigansk,RU,66.7697,123.3711,28.58,79,100,29.26,overcast clouds
371,Ko Samui,TH,9.5357,99.9357,84.11,84,40,3.44,scattered clouds
372,Nyuksenitsa,RU,60.4128,44.2397,29.3,96,98,3.89,overcast clouds
373,Terney,RU,45.0503,136.6092,45.37,45,100,5.14,overcast clouds
374,Massena,US,44.9281,-74.8919,43.05,49,0,6.91,clear sky
375,Yining,CN,29.0361,114.5636,52.21,92,100,1.63,overcast clouds
376,Tifton,US,31.4505,-83.5085,71.56,99,100,5.06,overcast clouds
377,Aykhal,RU,66.0,111.5,23.22,94,100,20.51,light snow
378,Chauk,MM,20.8833,94.8167,82.62,64,44,6.85,scattered clouds
379,Luau,AO,-10.7073,22.2247,63.59,97,100,3.83,overcast clouds
380,Jardim,BR,-21.4803,-56.1381,67.53,63,91,3.06,overcast clouds
381,Oistins,BB,13.0667,-59.5333,78.89,73,75,18.41,broken clouds
382,Inhambane,MZ,-23.865,35.3833,72.39,92,96,3.98,light rain
383,Yuzhnyy,RU,53.2542,83.6936,50.38,50,100,11.18,overcast clouds
384,Korla,CN,41.7597,86.1469,54.28,17,1,7.94,clear sky
385,Marawi,PH,7.9986,124.2928,73.99,85,90,2.01,overcast clouds
386,Tazovskiy,RU,67.4667,78.7,6.98,97,97,9.78,overcast clouds
387,Potsdam,DE,52.3989,13.0657,44.19,75,28,4.21,scattered clouds
388,Saryozek,KZ,44.3583,77.9753,56.57,21,82,6.6,broken clouds
389,Saint Anthony,US,45.0205,-93.218,36.1,91,100,6.91,snow
390,Mata,PT,40.683,-7.4592,54.61,82,32,1.12,scattered clouds
391,Brae,GB,60.3964,-1.353,46.31,79,98,19.75,overcast clouds
392,Wajima,JP,37.4,136.9,59.68,44,75,4.61,broken clouds
393,Ostersund,SE,63.1792,14.6357,39.65,60,97,8.05,overcast clouds
394,Poya,NC,-21.35,165.15,80.87,62,48,3.36,scattered clouds
395,Lorengau,PG,-2.0226,147.2712,83.37,78,56,7.09,broken clouds
396,Henties Bay,NA,-22.116,14.2845,61.7,78,6,5.01,clear sky
397,Solnechnyy,RU,50.7214,136.6319,31.82,82,97,1.59,overcast clouds
398,Tiznit,MA,29.5833,-9.5,72.86,23,100,1.34,overcast clouds
399,Batagay,RU,67.6333,134.6333,17.29,82,44,6.11,scattered clouds
400,Petranka,UA,48.9025,24.3035,29.01,86,55,4.47,broken clouds
401,Novaya Lyalya,RU,59.055,60.599,19.8,95,7,1.72,clear sky
402,Iqaluit,CA,63.7506,-68.5145,-6.07,71,40,5.75,scattered clouds
403,Haimen,CN,23.1935,116.6142,66.09,76,97,9.93,overcast clouds
404,Chalmette,US,29.9427,-89.9634,82.45,68,0,19.57,clear sky
405,Mayo,US,38.8876,-76.5119,52.12,43,0,8.99,clear sky
406,Hauterive,FR,46.0901,3.4459,45.36,81,73,1.32,broken clouds
407,Rancho Palos Verdes,US,33.7445,-118.387,76.08,76,0,14.97,clear sky
408,Awbari,LY,26.5921,12.7805,63.03,35,41,7.85,scattered clouds
409,Arlit,NE,18.7369,7.3853,75.65,14,93,6.91,overcast clouds
410,Aksarayskiy,RU,46.7924,48.0119,52.16,68,98,7.14,overcast clouds
411,Dawei,MM,14.0833,98.2,77.47,87,16,2.17,few clouds
412,El Molino,CO,10.6523,-72.924,79.21,86,100,2.77,overcast clouds
413,Kloulklubed,PW,7.0419,134.2556,82.9,74,95,2.75,overcast clouds
414,Husavik,IS,66.0449,-17.3389,39.04,98,100,5.23,light rain
415,Nata,PA,8.3333,-80.5167,81.5,74,100,4.36,overcast clouds
416,Sampit,ID,-2.5333,112.95,78.75,82,99,2.24,overcast clouds
417,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,0,9.22,clear sky
418,Panguna,PG,-6.3164,155.4848,77.72,77,68,3.31,light rain
419,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,75,1.14,light rain
420,Komsomolskiy,UZ,40.4272,71.7189,63.32,42,59,6.91,broken clouds
421,Lethem,GY,3.3803,-59.7968,84.2,52,35,11.88,scattered clouds
422,Upata,VE,8.0086,-62.3989,75.92,73,28,8.72,scattered clouds
423,Paita,PE,-5.0892,-81.1144,68.86,77,15,16.62,few clouds
424,Fairbanks,US,64.8378,-147.7164,41.0,25,0,5.75,clear sky
425,Roma,US,43.2128,-75.4557,39.96,58,0,8.05,clear sky
426,Ulundi,ZA,-28.3352,31.4162,58.75,98,100,2.17,light rain
427,Lalmohan,BD,22.3384,90.7419,81.46,83,71,9.91,broken clouds
428,Nowy Dwor Gdanski,PL,54.2131,19.1177,32.2,81,29,4.05,scattered clouds
429,Novyy Rogachik,RU,48.6768,44.0608,54.5,58,100,8.88,overcast clouds
430,Osypenko,UA,46.9136,36.8253,51.04,68,100,8.88,overcast clouds
431,Juigalpa,NI,12.1063,-85.3645,87.24,46,93,8.03,overcast clouds
432,Casablanca,MA,33.5928,-7.6192,68.32,72,97,8.99,overcast clouds
433,Cockburn Town,TC,21.4612,-71.1419,78.76,73,75,9.22,broken clouds
434,Garissa,KE,-0.4536,39.6401,80.22,76,100,14.36,overcast clouds
435,Eureka,US,40.8021,-124.1637,62.74,51,99,10.87,overcast clouds
436,Mwaya,TZ,-9.55,33.95,71.89,89,76,2.1,light rain
437,Waddan,LY,29.1614,16.139,59.67,63,11,3.58,few clouds
438,Kragujevac,RS,44.0167,20.9167,41.29,92,100,1.74,overcast clouds
439,Geraldton,AU,-28.7667,114.6,59.41,63,0,10.36,clear sky
440,Morondava,MG,-20.2833,44.2833,80.62,80,0,5.93,clear sky
441,Urlati,RO,44.9833,26.2333,40.59,58,100,5.01,overcast clouds
442,Mecca,SA,21.4267,39.8261,81.27,34,11,3.27,few clouds
443,Port-Gentil,GA,-0.7193,8.7815,81.03,82,100,8.16,light rain
444,Kiunga,PG,-6.1219,141.2906,77.16,92,100,1.39,overcast clouds
445,High Level,CA,58.5169,-117.136,17.71,73,100,10.36,light snow
446,Bijar,IR,35.8668,47.6051,40.01,52,9,2.42,clear sky
447,Sweetwater,US,25.7634,-80.3731,80.01,79,20,13.8,few clouds
448,Bloomfield,US,40.8068,-74.1854,46.9,38,20,10.36,few clouds
449,Chumikan,RU,54.7183,135.315,29.19,83,35,10.07,scattered clouds
450,Haines Junction,CA,60.7522,-137.5108,33.75,32,83,5.75,broken clouds
451,Shimoda,JP,34.6667,138.95,59.36,83,100,7.36,overcast clouds
452,Helena,US,46.5927,-112.0361,43.79,29,0,18.41,clear sky
453,Natal,BR,-5.795,-35.2094,80.82,89,20,6.91,few clouds
454,Etchoropo,MX,26.7667,-109.6667,84.96,30,96,23.73,overcast clouds
