City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
455,Nome,US,64.5011,-165.4064,31.15,80,100,16.11,overcast clouds
456,San Andres,CO,12.5847,-81.7006,82.42,74,20,6.91,few clouds
457,Santiago Del Estero,AR,-27.7951,-64.2615,65.77,55,0,3.6,clear sky
458,Bela,IN,25.9333,81.9833,81.97,11,0,7.45,clear sky
459,Villamaria,CO,5.0449,-75.5146,61.27,96,99,2.68,overcast clouds
460,Half Moon Bay,US,37.4636,-122.4286,65.91,60,0,20.71,clear sky
461,Fria,GN,10.4167,-13.5833,72.21,78,89,4.36,overcast clouds
462,Bud,US,39.447,-86.1758,48.88,47,100,11.05,overcast clouds
463,Anadyr,RU,64.75,177.4833,32.5,86,75,24.61,light shower snow
464,Puerto Escondido,MX,15.85,-97.0667,85.03,74,0,5.75,clear sky
465,Touros,BR,-5.1989,-35.4608,80.29,78,87,8.7,overcast clouds
466,Egvekinot,RU,66.3167,-179.1667,25.41,95,100,12.64,snow
467,Turbat,PK,26.0023,63.044,80.78,49,0,1.86,clear sky
468,San Patricio,US,28.017,-97.5169,84.29,65,38,13.49,scattered clouds
469,Chagoda,RU,59.164,35.3285,28.6,97,100,2.15,overcast clouds
470,Hobyo,SO,5.3505,48.5268,82.67,78,57,16.84,broken clouds
471,Vila,PT,42.0304,-8.1588,46.71,77,1,5.39,clear sky
472,Varhaug,NO,58.6147,5.6457,44.85,76,66,11.59,broken clouds
473,Soyo,AO,-6.1349,12.3689,78.33,93,91,6.51,overcast clouds
474,Japura,ID,-0.3167,102.35,74.5,99,100,1.14,overcast clouds
475,Rio Gallegos,AR,-51.6226,-69.2181,46.45,87,100,13.8,moderate rain
476,Tilichiki,RU,60.4667,166.1,23.38,80,36,6.58,scattered clouds
477,Ciudad Bolivar,VE,8.1222,-63.5497,87.28,47,71,15.61,broken clouds
478,Bom Jesus,BR,-9.0744,-44.3586,73.42,91,71,0.81,broken clouds
479,Alugan,PH,12.2188,125.4808,82.29,68,84,10.83,broken clouds
480,Berlevag,NO,70.8578,29.0864,42.6,94,100,16.51,overcast clouds
481,Iskateley,RU,67.6803,53.1512,32.49,98,100,9.08,overcast clouds
482,Ajdabiya,LY,30.7554,20.2263,60.62,83,20,14.56,few clouds
483,Kalamare,BW,-22.9337,26.5703,60.26,92,100,9.06,overcast clouds
484,Mersing,MY,2.4312,103.8405,75.11,94,40,4.61,scattered clouds
485,Ilulissat,GL,69.2167,-51.1,14.02,73,40,5.75,scattered clouds
486,Flagstaff,US,35.1981,-111.6513,74.1,10,0,13.8,clear sky
487,College,US,64.8569,-147.8028,40.98,25,0,5.75,clear sky
488,Ulaangom,MN,49.9811,92.0667,42.26,33,3,2.35,clear sky
489,Straumen,NO,63.8709,11.2999,37.4,91,74,2.01,broken clouds
490,Concordia,AR,-31.393,-58.0209,64.78,65,86,3.0,overcast clouds
491,Gaogou,CN,34.0175,119.1886,58.68,58,100,7.58,overcast clouds
492,Baruun-Urt,MN,46.6806,113.2792,45.84,32,24,12.84,few clouds
493,Epe,NG,6.5841,3.9834,76.77,91,100,3.85,moderate rain
494,Vanimo,PG,-2.6741,141.3028,82.74,79,76,2.86,broken clouds
495,Kilakarai,IN,9.2333,78.7833,82.87,73,13,7.76,few clouds
496,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,67.05,47,70,3.94,broken clouds
497,Kunya,NG,12.2233,8.5325,81.54,59,100,12.73,overcast clouds
498,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,20,12.66,few clouds
499,Mayumba,GA,-3.432,10.6554,77.11,92,100,4.5,overcast clouds
500,Chenghai,CN,23.4632,116.768,66.11,88,75,4.47,broken clouds
501,Portales,US,34.1862,-103.3344,83.39,7,0,1.01,clear sky
502,Aklavik,CA,68.2191,-135.0107,21.07,77,95,13.44,overcast clouds
503,Azusa,US,34.1336,-117.9076,83.03,47,0,10.36,clear sky
504,Langsa,ID,4.4683,97.9683,74.75,94,100,2.98,overcast clouds
505,Grand Gaube,MU,-20.0064,57.6608,79.2,91,11,3.0,few clouds
506,Seabra,BR,-12.4186,-41.7703,65.21,97,100,2.98,overcast clouds
507,Plainview,US,40.7765,-73.4673,46.74,43,0,13.8,clear sky
508,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.88,98,96,0.67,overcast clouds
509,Arman,RU,59.7,150.1667,26.98,69,100,1.23,overcast clouds
510,Premnitz,DE,52.5333,12.3333,43.09,75,12,5.03,few clouds
511,Clemencia,CO,10.5665,-75.325,83.57,81,95,6.71,overcast clouds
512,San Juan,AR,-31.5375,-68.5364,68.59,35,1,6.71,clear sky
513,Radford,US,37.1318,-80.5764,59.92,36,40,6.91,scattered clouds
514,Kirovskiy,RU,45.0917,133.5136,45.16,39,46,6.62,scattered clouds
515,Uthal,PK,25.8072,66.6219,78.62,91,4,3.78,clear sky
516,Vao,NC,-22.6667,167.4833,76.98,71,32,5.37,scattered clouds
517,Mahenge,TZ,-8.6833,36.7167,62.11,97,69,2.33,light rain
518,Bloemhof,ZA,-27.6469,25.607,53.89,95,55,4.54,light rain
519,San Bartolome De Tirajana,ES,27.9248,-15.5733,68.47,31,62,9.22,broken clouds
520,Borshchiv,UA,48.8033,26.0435,31.98,73,16,3.83,few clouds
521,Espoo,FI,60.25,24.6667,39.07,82,0,4.61,clear sky
522,Pryshyb,UA,47.2603,35.3228,43.95,88,100,11.54,light rain
523,Kudahuvadhoo,MV,2.6708,72.8944,83.86,65,82,10.8,broken clouds
524,Hambantota,LK,6.1241,81.1185,73.74,100,20,0.0,few clouds
525,Rovinj,HR,45.08,13.64,51.62,48,22,17.74,few clouds
526,Barcelos,PT,41.5388,-8.6151,60.91,89,2,6.33,clear sky
527,Mae Sai,TH,20.4335,99.8762,72.81,86,44,0.87,scattered clouds
528,Ola,RU,59.5833,151.2833,25.61,66,100,2.33,overcast clouds
529,Altamont,US,42.2068,-121.7372,55.89,28,20,4.61,few clouds
530,Yvetot,FR,49.6174,0.7581,53.6,86,85,5.7,overcast clouds
531,Jalu,LY,29.0331,21.5482,61.95,72,98,15.32,overcast clouds
532,Lloydminster,CA,53.2835,-110.0016,34.02,51,75,3.44,broken clouds
533,Cam Ranh,VN,11.9214,109.1591,78.76,73,20,6.91,few clouds
534,Almaty,KZ,43.25,76.95,46.31,61,40,4.47,scattered clouds
535,Yerbogachen,RU,61.2767,108.0108,35.06,75,91,14.18,overcast clouds
536,Kvareli,GE,41.9524,45.8151,50.88,60,30,5.79,scattered clouds
537,Lavrentiya,RU,65.5833,-171.0,31.05,97,100,14.67,snow
538,Naqadeh,IR,36.9553,45.388,47.08,55,18,2.08,few clouds
539,Port Lincoln,AU,-34.7333,135.8667,62.83,65,100,10.07,overcast clouds
540,Beringovskiy,RU,63.05,179.3167,31.28,99,100,8.93,light snow
541,Steamboat Springs,US,40.485,-106.8317,47.79,81,100,8.05,overcast clouds
542,Ponta Do Sol,PT,32.6667,-17.1,66.83,54,93,12.21,overcast clouds
543,Souillac,MU,-20.5167,57.5167,79.18,89,75,1.14,light rain
544,Letterkenny,IE,54.95,-7.7333,44.08,93,70,8.23,broken clouds
545,Vegreville,CA,53.5001,-112.0518,37.45,38,95,6.91,overcast clouds
546,Beloha,MG,-25.1667,45.05,72.79,90,100,10.54,overcast clouds
547,Koumac,NC,-20.5667,164.2833,77.4,70,100,1.48,overcast clouds
548,Ortona,IT,42.3496,14.4039,52.16,59,91,21.83,overcast clouds
549,Kutum,SD,14.2,24.6667,79.57,14,31,2.1,scattered clouds
550,Keningau,MY,5.3378,116.1602,81.09,74,77,2.89,broken clouds
551,Vysokogornyy,RU,50.1167,139.15,28.87,80,99,3.38,overcast clouds
552,Norman Wells,CA,65.282,-126.8329,26.64,28,20,6.91,few clouds
553,Haysyn,UA,48.8114,29.3898,30.83,90,93,8.46,overcast clouds
554,Marsh Harbour,BS,26.5412,-77.0636,76.37,80,58,12.39,broken clouds
555,Salinas,US,36.6777,-121.6555,70.99,60,0,12.66,clear sky
556,Aksu,CN,41.1231,80.2644,55.92,17,3,5.19,clear sky
557,Ancud,CL,-41.8697,-73.8203,55.22,88,77,5.88,broken clouds
558,Bukachacha,RU,52.9833,116.9167,50.7,55,100,10.42,overcast clouds
559,Pingliang,CN,35.5392,106.6861,46.8,41,0,16.06,clear sky
560,General Roca,AR,-39.0333,-67.5833,64.62,43,100,10.65,overcast clouds
561,Noboribetsu,JP,42.4514,141.1731,47.64,79,100,5.5,overcast clouds
562,Mount Darwin,ZW,-16.7725,31.5838,62.04,95,0,1.99,clear sky
563,Prince Rupert,CA,54.3161,-130.3201,50.09,43,0,8.05,clear sky
564,Jining,CN,35.405,116.5814,62.47,46,16,10.2,few clouds
565,Lima,PE,-12.0432,-77.0282,64.38,33,20,4.61,few clouds
566,Teonthar,IN,24.9833,81.65,86.95,12,7,4.52,clear sky
567,Mareeba,AU,-17.0,145.4333,79.66,73,61,6.02,broken clouds
568,Boguchar,RU,49.9358,40.545,51.75,72,100,5.28,overcast clouds
569,Chimbote,PE,-9.0853,-78.5783,65.75,88,13,9.57,few clouds
570,Sept-Iles,CA,50.2001,-66.3821,41.52,68,75,11.5,broken clouds
571,Tori,EE,58.4825,24.8152,30.11,71,94,3.31,overcast clouds
572,Ouadda,CF,8.0777,22.4007,69.26,91,100,1.59,light rain
573,Victoria,HK,22.2855,114.1577,71.96,79,100,4.0,overcast clouds
574,Malaut,IN,30.2167,74.4833,79.57,17,5,6.62,clear sky
575,Wahiawa,US,21.5028,-158.0236,79.12,69,100,6.91,overcast clouds
576,Yeppoon,AU,-23.1333,150.7333,78.58,63,16,11.99,few clouds
577,Maniitsoq,GL,65.4167,-52.9,22.77,84,100,1.79,overcast clouds
578,Saint-Georges,GD,12.0564,-61.7485,78.48,83,20,17.27,few clouds
579,Weinan,CN,34.5036,109.5089,60.46,30,12,14.61,few clouds
580,Saravena,CO,6.9538,-71.8752,71.29,96,98,1.28,overcast clouds
581,Russell,US,32.3502,-85.1999,66.11,93,20,0.0,few clouds
582,Saiki,JP,32.95,131.9,63.39,46,100,3.22,overcast clouds
583,Marfino,RU,55.7028,37.3822,34.05,50,0,6.71,clear sky
584,Killybegs,IE,54.6333,-8.45,45.91,82,47,14.63,scattered clouds
585,Banjar,ID,-8.19,114.9675,83.59,80,100,2.89,overcast clouds
586,Kavieng,PG,-2.5744,150.7967,85.71,65,30,14.0,scattered clouds
587,Chiang Khong,TH,20.2613,100.4046,75.87,83,26,2.13,scattered clouds
588,Broome,US,42.2506,-75.833,37.89,57,0,6.91,clear sky
589,Guanica,PR,17.9716,-66.908,80.51,75,100,15.08,overcast clouds
590,Casambalangan,PH,18.3765,122.1274,78.33,78,100,8.12,overcast clouds
591,Hailar,CN,49.2,119.7,49.51,34,96,16.26,overcast clouds
592,Kununurra,AU,-15.7667,128.7333,85.98,74,0,5.75,clear sky
593,Vieques,PR,18.425,-65.8329,79.11,73,20,12.66,smoke
594,Pundaguitan,PH,6.3711,126.1689,82.15,73,91,6.4,overcast clouds
595,Kirakira,SB,-10.4544,161.9205,85.03,68,91,8.25,overcast clouds
596,Yazman,PK,29.1212,71.7446,83.07,28,25,4.85,scattered clouds
597,Cururupu,BR,-1.8283,-44.8683,75.06,95,100,0.92,overcast clouds
598,Savannakhet,LA,16.566,104.751,77.43,69,100,13.35,overcast clouds
599,Salto,UY,-31.3833,-57.9667,64.87,65,90,3.0,overcast clouds
600,Riyadh,SA,24.6877,46.7219,68.14,22,0,3.87,clear sky
601,Coruripe,BR,-10.1256,-36.1756,79.81,78,16,10.56,light rain
602,Las Tunas,CU,20.9617,-76.9511,73.67,79,71,9.33,moderate rain
603,Verkhoyansk,RU,67.5447,133.385,19.27,76,71,3.62,broken clouds
604,Naze,JP,28.3667,129.4833,70.72,58,32,7.81,scattered clouds
605,Kenora,CA,49.8167,-94.4337,29.37,80,100,8.05,overcast clouds
606,Birao,CF,10.2849,22.7882,81.7,53,100,5.59,overcast clouds
607,Alofi,NU,-19.0595,-169.9187,85.89,70,100,9.22,overcast clouds
608,Ambon,ID,-3.6954,128.1814,84.34,79,40,4.61,scattered clouds
609,Metu,ET,8.3,35.5833,56.91,96,84,2.98,broken clouds
610,Kurikka,FI,62.6167,22.4167,32.86,92,100,3.8,overcast clouds
611,Virginia Beach,US,36.8529,-75.978,55.02,71,40,12.66,scattered clouds
612,Avera,US,33.194,-82.5271,71.65,71,100,3.24,overcast clouds
613,Shelburne,CA,44.0787,-80.2041,36.39,68,15,4.52,few clouds
614,Muisne,EC,0.6,-80.0333,75.07,85,85,6.6,overcast clouds
615,Raudeberg,NO,61.9875,5.1352,47.86,74,100,8.39,overcast clouds
616,Lata,PT,40.1629,-8.3327,58.82,98,40,1.39,scattered clouds
617,Luyang,CN,27.6239,110.0989,51.19,91,100,0.83,overcast clouds
618,Farafangana,MG,-22.8167,47.8333,72.32,91,90,4.05,overcast clouds
619,Bulgan,MN,48.8125,103.5347,46.65,40,15,5.23,few clouds
620,Lepe,ES,37.2548,-7.2043,66.11,69,90,12.1,overcast clouds
621,Ugoofaaru,MV,5.6667,73.0,83.91,74,99,9.22,overcast clouds
622,Morant Bay,JM,17.8815,-76.4093,80.22,82,7,6.17,clear sky
623,Akyab,MM,20.15,92.9,82.4,79,77,3.67,broken clouds
624,Rudbar,AF,30.15,62.6,67.71,47,6,13.87,clear sky
625,Yushan,CN,31.3776,120.9543,59.99,66,100,2.57,overcast clouds
626,Bahia Blanca,AR,-38.7196,-62.2724,61.36,65,9,7.87,clear sky
627,Alice Springs,AU,-23.7,133.8833,78.35,38,2,11.5,clear sky
628,Nelson Bay,AU,-32.7167,152.15,74.08,73,9,4.16,clear sky
629,Chiknayakanhalli,IN,13.4172,76.6228,72.9,71,4,3.89,clear sky
630,Loandjili,CG,-4.7561,11.8578,78.91,94,20,3.44,few clouds
631,Boca Do Acre,BR,-8.7522,-67.3978,73.02,97,69,2.89,broken clouds
632,Vzmorye,RU,54.6961,20.2361,39.0,75,26,5.23,scattered clouds
633,Knysna,ZA,-34.0363,23.0471,58.77,79,90,2.86,overcast clouds
634,Zeerust,ZA,-25.5369,26.0751,56.64,98,100,1.79,overcast clouds
635,Tateyama,JP,34.9833,139.8667,65.1,70,100,11.59,overcast clouds
636,Totma,RU,59.9747,42.7642,29.61,95,100,3.4,overcast clouds
637,Bella Vista,US,36.4295,-94.2316,52.7,77,100,5.75,overcast clouds
638,Chilliwack,CA,49.1747,-121.9443,59.31,36,100,3.44,overcast clouds
639,Kushima,JP,31.4583,131.2333,66.9,52,100,2.73,overcast clouds
640,Tahe,CN,52.3333,124.7333,35.58,68,100,7.7,overcast clouds
641,Nichinan,JP,31.6,131.3667,62.28,54,99,1.7,overcast clouds
642,Luderitz,NA,-26.6481,15.1594,68.27,47,0,10.2,clear sky
643,Grajau,BR,-5.8194,-46.1386,74.71,94,100,0.89,overcast clouds
644,Alvdal,NO,62.1077,10.6307,32.56,84,96,1.43,overcast clouds
645,Providencia,MX,28.7167,-111.5833,90.41,23,31,15.9,scattered clouds
646,Rach Gia,VN,10.0167,105.0833,83.03,74,100,11.88,overcast clouds
647,Freeport,US,40.6576,-73.5832,47.25,41,0,17.27,clear sky
648,Telford,GB,52.6766,-2.4493,50.72,87,75,12.66,light rain
649,Javanrud,IR,34.7961,46.5172,45.63,48,0,4.34,clear sky
650,Tacoronte,ES,28.4769,-16.4102,72.16,37,40,13.0,haze
651,Constantine,DZ,36.365,6.6147,45.81,81,0,5.75,clear sky
652,Lozuvatka,UA,48.0571,33.2858,39.85,77,100,10.27,light rain
653,Floro,NO,61.5996,5.0328,48.96,76,20,3.44,few clouds
654,Jackson,US,42.4165,-122.8345,62.74,47,0,4.61,clear sky
655,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.51,77,0,10.96,clear sky
656,Sitrah,BH,26.1547,50.6206,77.0,35,0,8.05,clear sky
657,Chateau-Gontier,FR,47.8333,-0.7,51.94,93,0,8.7,clear sky
658,Wanaka,NZ,-44.7,169.15,58.1,61,0,1.99,clear sky
659,Doha,QA,25.2867,51.5333,78.78,24,0,10.36,clear sky
660,Evensk,RU,61.95,159.2333,30.54,81,100,2.01,overcast clouds
661,Valparaiso,CL,-33.0393,-71.6273,56.48,78,100,2.3,mist
662,Singarayakonda,IN,15.25,80.0333,81.46,85,11,4.0,few clouds
663,Port Antonio,JM,18.18,-76.4612,80.51,81,37,7.45,scattered clouds
664,Saint-Paul,RE,-21.0096,55.2707,75.29,83,4,2.46,clear sky
665,Tapa,EE,59.2606,25.9586,33.62,78,96,4.38,overcast clouds
666,Warwick,US,41.7001,-71.4162,45.45,52,20,8.05,few clouds
667,Kohima,IN,25.6667,94.1167,63.84,72,9,1.86,clear sky
668,Sioux Lookout,CA,50.1001,-91.917,24.87,86,100,6.91,mist
669,Vilyuysk,RU,63.7553,121.6247,30.4,97,100,11.77,snow
670,Narni,IT,42.5171,12.5231,45.41,57,0,6.29,clear sky
671,Kibre Mengist,ET,5.8833,38.9833,58.96,99,100,1.63,moderate rain
672,Inta,RU,66.0317,60.1659,27.77,94,100,15.46,overcast clouds
673,Juneau,US,58.3019,-134.4197,46.4,52,75,6.91,broken clouds
674,Mackay,AU,-21.15,149.2,79.68,73,40,17.27,scattered clouds
675,Salamiyah,SY,35.0113,37.0532,71.51,15,96,25.61,overcast clouds
676,Road Town,VG,18.4167,-64.6167,78.89,83,40,14.97,scattered clouds
677,Zyryanka,RU,65.75,150.85,20.97,88,100,6.93,overcast clouds
678,Fort Nelson,CA,58.8053,-122.7002,20.79,45,75,3.44,broken clouds
679,Issa,RU,53.8705,44.8578,35.78,94,100,5.79,overcast clouds
680,Taganak,PH,6.0833,118.3,82.54,73,14,4.23,few clouds
681,Bontang,ID,0.1333,117.5,82.02,78,77,7.7,broken clouds
682,Maryborough,AU,-25.5333,152.7,77.11,48,41,7.09,scattered clouds
683,Sistranda,NO,63.7256,8.834,46.36,80,89,5.93,overcast clouds
684,Hovd,MN,48.0056,91.6419,45.7,21,1,6.49,clear sky
