City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-04-09 04:32:11,19.7297,-155.09,72.25,83,{'all': 100},5.75
1,Mataura,NZ,2022-04-09 04:30:40,-46.1927,168.8643,57.51,71,{'all': 44},6.49
2,Vaini,TO,2022-04-09 04:32:11,-21.2,-175.2,84.36,79,{'all': 75},1.14
3,Rikitea,PF,2022-04-09 04:28:15,-23.1203,-134.9692,79.21,74,{'all': 6},16.87
4,Ikalamavony,MG,2022-04-09 04:32:12,-21.15,46.5833,69.73,77,{'all': 30},8.86
5,Norman Wells,CA,2022-04-09 04:32:12,65.282,-126.8329,33.84,47,{'all': 75},3.44
6,Beringovskiy,RU,2022-04-09 04:32:13,63.05,179.3167,13.06,85,{'all': 100},2.28
7,Asau,RO,2022-04-09 04:32:13,46.4333,26.4,47.32,90,{'all': 96},4.81
8,Poso,ID,2022-04-09 04:32:13,-1.3959,120.7524,87.69,61,{'all': 100},4.85
9,Vestmannaeyjar,IS,2022-04-09 04:32:14,63.4427,-20.2734,35.96,77,{'all': 100},17.25
10,Bethel,US,2022-04-09 04:29:37,41.3712,-73.414,48.65,74,{'all': 0},0.0
11,New Norfolk,AU,2022-04-09 04:32:14,-42.7826,147.0587,75.88,39,{'all': 23},1.99
12,Georgetown,MY,2022-04-09 04:27:17,5.4112,100.3354,85.95,76,{'all': 20},6.91
13,Albany,US,2022-04-09 04:27:49,42.6001,-73.9662,45.91,82,{'all': 85},2.1
14,Saskylakh,RU,2022-04-09 04:32:16,71.9167,114.0833,12.29,90,{'all': 72},3.78
15,Chokurdakh,RU,2022-04-09 04:32:17,70.6333,147.9167,-8.91,91,{'all': 7},7.63
16,Ushuaia,AR,2022-04-09 04:28:39,-54.8,-68.3,38.86,87,{'all': 0},4.61
17,Umm Lajj,SA,2022-04-09 04:32:17,25.0213,37.2685,78.84,59,{'all': 41},0.34
18,Gizo,SB,2022-04-09 04:32:18,-8.103,156.8419,84.54,70,{'all': 100},4.97
19,Nanortalik,GL,2022-04-09 04:32:18,60.1432,-45.2371,25.99,87,{'all': 42},6.33
20,Beloha,MG,2022-04-09 04:32:19,-25.1667,45.05,77.4,73,{'all': 41},15.5
21,Ponta Delgada,PT,2022-04-09 04:32:19,37.7333,-25.6667,59.72,94,{'all': 75},24.16
22,Northport,US,2022-04-09 04:32:20,33.229,-87.5772,44.42,75,{'all': 20},0.0
23,Bredasdorp,ZA,2022-04-09 04:23:41,-34.5322,20.0403,58.01,80,{'all': 32},15.84
24,Solnechnyy,RU,2022-04-09 04:32:20,50.7214,136.6319,32.11,78,{'all': 99},5.39
25,Bulgan,MN,2022-04-09 04:32:21,48.8125,103.5347,54.41,28,{'all': 36},32.32
26,Bluff,NZ,2022-04-09 04:32:21,-46.6,168.3333,57.67,73,{'all': 80},21.92
27,Busselton,AU,2022-04-09 04:23:41,-33.65,115.3333,63.64,43,{'all': 63},9.75
28,Udachnyy,RU,2022-04-09 04:32:22,66.4167,112.4,22.3,82,{'all': 82},6.17
29,Atuona,PF,2022-04-09 04:32:22,-9.8,-139.0333,79.75,79,{'all': 37},18.39
30,Iqaluit,CA,2022-04-09 04:32:23,63.7506,-68.5145,-3.39,95,{'all': 42},3.33
31,Ixtapa,MX,2022-04-09 04:32:23,20.7,-105.2,73.22,83,{'all': 40},0.0
32,Saldanha,ZA,2022-04-09 04:32:23,-33.0117,17.9442,60.85,67,{'all': 0},15.08
33,Port Hardy,CA,2022-04-09 04:30:46,50.6996,-127.4199,44.6,81,{'all': 75},5.75
34,Punta Arenas,CL,2022-04-09 04:32:19,-53.15,-70.9167,41.11,87,{'all': 20},6.91
35,Luanda,AO,2022-04-09 04:32:24,-8.8368,13.2343,78.8,89,{'all': 75},6.91
36,Aksu,CN,2022-04-09 04:32:25,41.1231,80.2644,75.42,14,{'all': 60},1.21
37,Hithadhoo,MV,2022-04-09 04:23:43,-0.6,73.0833,83.34,68,{'all': 89},7.61
38,Carnarvon,AU,2022-04-09 04:32:26,-24.8667,113.6333,80.67,57,{'all': 44},19.57
39,Khatanga,RU,2022-04-09 04:32:26,71.9667,102.5,17.35,90,{'all': 63},5.21
40,Hailar,CN,2022-04-09 04:32:27,49.2,119.7,52.72,21,{'all': 51},9.98
41,Cullman,US,2022-04-09 04:30:08,34.1748,-86.8436,43.45,61,{'all': 100},4.61
42,Margate,GB,2022-04-09 04:32:27,51.3813,1.3862,38.7,82,{'all': 72},3.0
43,Iroquois Falls,CA,2022-04-09 04:33:28,48.7669,-80.6831,30.11,96,{'all': 100},5.61
44,Okhotsk,RU,2022-04-09 04:23:40,59.3833,143.3,26.37,82,{'all': 62},2.59
45,Chuy,UY,2022-04-09 04:33:28,-33.6971,-53.4616,63.41,94,{'all': 2},4.07
46,Sopelana,ES,2022-04-09 04:33:29,43.3789,-2.9831,54.81,81,{'all': 75},2.3
47,Bathsheba,BB,2022-04-09 04:33:29,13.2167,-59.5167,75.81,83,{'all': 75},25.32
48,Kattivakkam,IN,2022-04-09 04:33:29,13.2167,80.3167,88.07,80,{'all': 93},9.53
49,Anqing,CN,2022-04-09 04:33:30,30.5092,117.0506,83.26,29,{'all': 52},12.28
50,Kapaa,US,2022-04-09 04:23:44,22.0752,-159.319,76.98,83,{'all': 20},16.11
51,Ukiah,US,2022-04-09 04:33:30,39.1502,-123.2078,57.09,55,{'all': 0},6.91
52,Zhangye,CN,2022-04-09 04:33:31,38.9342,100.4517,74.79,7,{'all': 3},3.58
53,Jamestown,US,2022-04-09 04:30:34,42.097,-79.2353,39.72,77,{'all': 100},5.75
54,Hambantota,LK,2022-04-09 04:33:32,6.1241,81.1185,84.54,84,{'all': 20},4.61
55,Alofi,NU,2022-04-09 04:33:32,-19.0595,-169.9187,84.09,74,{'all': 14},6.91
56,Naze,JP,2022-04-09 04:33:32,28.3667,129.4833,70.72,63,{'all': 0},9.98
57,Constitucion,CL,2022-04-09 04:33:33,-35.3333,-72.4167,51.75,90,{'all': 13},6.13
58,Hobart,AU,2022-04-09 04:33:33,-42.8794,147.3294,76.23,48,{'all': 40},13.8
59,Arraial Do Cabo,BR,2022-04-09 04:33:34,-22.9661,-42.0278,75.29,87,{'all': 88},15.3
60,Cape Town,ZA,2022-04-09 04:27:05,-33.9258,18.4232,59.92,72,{'all': 0},7.0
61,Cabo San Lucas,MX,2022-04-09 04:29:15,22.8909,-109.9124,75.51,44,{'all': 15},9.35
62,Kahului,US,2022-04-09 04:33:13,20.8947,-156.47,77.02,65,{'all': 75},16.11
63,High Level,CA,2022-04-09 04:30:07,58.5169,-117.136,33.91,93,{'all': 100},13.8
64,Souillac,MU,2022-04-09 04:30:41,-20.5167,57.5167,77.38,88,{'all': 40},8.05
65,Mar Del Plata,AR,2022-04-09 04:33:05,-38.0023,-57.5575,62.1,94,{'all': 35},3.0
66,Suleja,NG,2022-04-09 04:33:18,9.1758,7.1808,70.79,77,{'all': 100},2.93
67,Airai,TL,2022-04-09 04:33:36,-8.9266,125.4092,76.5,43,{'all': 42},4.43
68,Araouane,ML,2022-04-09 04:33:36,18.9048,-3.5265,79.0,13,{'all': 25},14.18
69,Severo-Kurilsk,RU,2022-04-09 04:33:37,50.6789,156.125,33.21,76,{'all': 86},10.87
70,Hermanus,ZA,2022-04-09 04:27:20,-34.4187,19.2345,58.8,79,{'all': 21},22.08
71,Katsuura,JP,2022-04-09 04:33:37,35.1333,140.3,65.1,65,{'all': 27},20.27
72,Praia Da Vitoria,PT,2022-04-09 04:33:38,38.7333,-27.0667,59.76,94,{'all': 40},24.58
73,Geraldton,AU,2022-04-09 04:33:38,-28.7667,114.6,75.61,43,{'all': 100},11.5
74,Castro,BR,2022-04-09 04:33:39,-24.7911,-50.0119,62.13,94,{'all': 96},1.88
75,Maldonado,UY,2022-04-09 04:33:39,-34.6667,-54.9167,65.59,94,{'all': 0},5.17
76,Thompson,CA,2022-04-09 04:30:45,55.7435,-97.8558,35.76,41,{'all': 75},3.44
77,Ambilobe,MG,2022-04-09 04:33:40,-13.2,49.05,78.82,84,{'all': 31},2.91
78,Talcahuano,CL,2022-04-09 04:33:40,-36.7167,-73.1167,55.08,88,{'all': 100},5.75
79,Avarua,CK,2022-04-09 04:33:41,-21.2078,-159.775,82.45,83,{'all': 40},13.8
80,Puerto Ayora,EC,2022-04-09 04:30:39,-0.7393,-90.3518,77.36,88,{'all': 76},2.98
81,Belaya Gora,RU,2022-04-09 04:33:41,68.5333,146.4167,2.93,77,{'all': 94},11.32
82,Marsh Harbour,BS,2022-04-09 04:33:42,26.5412,-77.0636,72.77,58,{'all': 97},6.35
83,Clyde River,CA,2022-04-09 04:23:44,70.4692,-68.5914,-10.97,77,{'all': 0},4.61
84,Kampala,UG,2022-04-09 04:30:55,0.3163,32.5822,70.99,84,{'all': 77},2.04
85,Merauke,ID,2022-04-09 04:33:42,-8.4667,140.3333,86.68,66,{'all': 66},14.36
86,Imeni Poliny Osipenko,RU,2022-04-09 04:33:43,52.4201,136.4853,30.34,86,{'all': 98},4.43
87,Krasnaya Gora,RU,2022-04-09 04:33:43,52.9995,31.6023,40.06,90,{'all': 74},6.26
88,Bonfim,BR,2022-04-09 04:33:44,3.0833,-59.95,76.08,86,{'all': 99},8.52
89,La Sarre,CA,2022-04-09 04:33:44,48.8002,-79.1996,32.59,98,{'all': 98},4.09
90,San Quintin,MX,2022-04-09 04:33:45,30.4833,-115.95,67.91,53,{'all': 70},2.13
91,Ancud,CL,2022-04-09 04:34:45,-41.8697,-73.8203,51.22,86,{'all': 65},5.79
92,Leningradskiy,RU,2022-04-09 04:34:46,69.3833,178.4167,-5.19,88,{'all': 93},3.27
93,Tiksi,RU,2022-04-09 04:34:46,71.6872,128.8694,0.03,92,{'all': 100},6.11
94,Nizwa,OM,2022-04-09 04:34:47,22.9333,57.5333,91.58,13,{'all': 93},3.87
95,Mujiayingzi,CN,2022-04-09 04:34:47,42.1167,118.7833,66.97,15,{'all': 87},11.52
96,Tuatapere,NZ,2022-04-09 04:34:47,-46.1333,167.6833,58.62,71,{'all': 26},8.3
97,Kushmurun,KZ,2022-04-09 04:34:48,52.4503,64.6311,46.18,66,{'all': 99},3.91
98,Aripuana,BR,2022-04-09 04:34:48,-9.1667,-60.6333,73.06,98,{'all': 96},0.58
99,Kruisfontein,ZA,2022-04-09 04:34:49,-34.0033,24.7314,57.88,87,{'all': 94},7.43
100,Mount Pleasant,US,2022-04-09 04:34:49,32.7941,-79.8626,62.58,50,{'all': 100},9.22
101,Yellowknife,CA,2022-04-09 04:30:08,62.456,-114.3525,34.41,91,{'all': 75},16.11
102,Hami,CN,2022-04-09 04:30:33,42.8,93.45,71.89,22,{'all': 99},2.95
103,Dalvik,IS,2022-04-09 04:34:50,65.9702,-18.5286,22.93,86,{'all': 93},4.7
104,Port Alfred,ZA,2022-04-09 04:34:51,-33.5906,26.891,57.18,96,{'all': 95},12.08
105,Agadez,NE,2022-04-09 04:34:51,19.75,10.25,79.23,8,{'all': 1},10.4
106,Yangambi,CD,2022-04-09 04:34:52,0.8102,24.4336,68.14,91,{'all': 72},0.56
107,Saint-Joseph,RE,2022-04-09 04:34:52,-21.3667,55.6167,79.21,80,{'all': 31},11.54
108,Aleksandrov Gay,RU,2022-04-09 04:34:52,50.147,48.5704,49.12,95,{'all': 100},9.57
109,Aragarcas,BR,2022-04-09 04:34:53,-15.8975,-52.2508,73.99,81,{'all': 5},2.44
110,Saint George,US,2022-04-09 04:34:53,37.1041,-113.5841,72.19,19,{'all': 0},4.61
111,Fortuna,US,2022-04-09 04:34:54,40.5982,-124.1573,49.93,80,{'all': 100},13.8
112,Oranjemund,NA,2022-04-09 04:34:54,-28.55,16.4333,65.79,45,{'all': 0},7.43
113,Port-Gentil,GA,2022-04-09 04:34:54,-0.7193,8.7815,80.1,81,{'all': 100},7.58
114,Tuktoyaktuk,CA,2022-04-09 04:34:55,69.4541,-133.0374,6.8,85,{'all': 40},20.71
115,Elizabeth City,US,2022-04-09 04:34:55,36.2946,-76.2511,57.97,83,{'all': 0},8.05
116,Cairns,AU,2022-04-09 04:34:56,-16.9167,145.7667,88.11,66,{'all': 75},6.91
117,La Ronge,CA,2022-04-09 04:30:46,55.1001,-105.2842,39.45,56,{'all': 100},18.41
118,Chifeng,CN,2022-04-09 04:34:56,42.2683,118.9636,67.15,15,{'all': 85},12.3
119,Mariinsk,RU,2022-04-09 04:34:57,56.2139,87.7472,36.99,69,{'all': 99},16.82
120,Dikson,RU,2022-04-09 04:34:57,73.5069,80.5464,9.88,88,{'all': 99},7.92
121,Faanui,PF,2022-04-09 04:34:58,-16.4833,-151.75,82.81,72,{'all': 91},17.36
122,Halifax,CA,2022-04-09 04:33:03,44.6453,-63.5724,44.53,97,{'all': 100},9.22
123,Tallahassee,US,2022-04-09 04:31:02,30.4383,-84.2807,58.84,48,{'all': 0},19.57
124,Sao Joao Da Barra,BR,2022-04-09 04:34:58,-21.6403,-41.0511,75.29,85,{'all': 8},7.61
125,Adrar,MR,2022-04-09 04:34:59,20.5022,-10.0711,68.18,14,{'all': 0},9.95
126,Diamantino,BR,2022-04-09 04:34:59,-14.4086,-56.4461,73.11,85,{'all': 32},3.8
127,Sokoto,NG,2022-04-09 04:35:00,13.0609,5.239,84.69,21,{'all': 13},7.2
128,Port Blair,IN,2022-04-09 04:33:16,11.6667,92.75,86.54,63,{'all': 11},6.76
129,Avera,US,2022-04-09 04:35:00,33.194,-82.5271,49.51,63,{'all': 67},9.64
130,Yarmouth,US,2022-04-09 04:35:01,41.7057,-70.2286,46.54,87,{'all': 0},3.44
131,Bambous Virieux,MU,2022-04-09 04:35:01,-20.3428,57.7575,81.21,88,{'all': 40},8.05
132,Ulaangom,MN,2022-04-09 04:35:01,49.9811,92.0667,46.24,35,{'all': 35},13.02
133,Pierre,US,2022-04-09 04:32:11,44.3683,-100.351,37.27,51,{'all': 0},8.01
134,Champerico,GT,2022-04-09 04:35:02,14.3,-91.9167,83.73,65,{'all': 95},0.04
135,Kaitangata,NZ,2022-04-09 04:35:03,-46.2817,169.8464,60.15,63,{'all': 23},9.13
136,Evensk,RU,2022-04-09 04:30:42,61.95,159.2333,22.01,77,{'all': 100},5.41
137,Barrow,US,2022-04-09 04:35:02,71.2906,-156.7887,1.42,71,{'all': 100},12.66
138,Puerto Quijarro,BO,2022-04-09 04:35:03,-17.7833,-57.7667,75.34,75,{'all': 24},1.1
139,Narsaq,GL,2022-04-09 04:35:04,60.9167,-46.05,32.22,78,{'all': 47},3.67
140,Lavrentiya,RU,2022-04-09 04:36:04,65.5833,-171.0,0.63,93,{'all': 99},5.37
141,Hervey Bay,AU,2022-04-09 04:36:05,-25.2986,152.8535,74.01,92,{'all': 94},5.01
142,Matamoros,MX,2022-04-09 04:36:05,25.5333,-103.25,73.51,18,{'all': 40},3.44
143,Saint-Philippe,RE,2022-04-09 04:30:35,-21.3585,55.7679,80.22,84,{'all': 57},10.83
144,Aldan,RU,2022-04-09 04:36:06,58.6031,125.3894,24.35,73,{'all': 100},7.14
145,Sur,OM,2022-04-09 04:36:06,22.5667,59.5289,92.89,33,{'all': 73},2.62
146,Save,BJ,2022-04-09 04:36:07,8.0425,2.486,77.22,86,{'all': 98},4.94
147,Namibe,AO,2022-04-09 04:36:07,-15.1961,12.1522,69.12,82,{'all': 3},3.6
148,Golden,US,2022-04-09 04:36:08,39.7555,-105.2211,53.89,31,{'all': 0},9.22
149,Nemuro,JP,2022-04-09 04:30:33,43.3236,145.575,39.79,85,{'all': 98},22.08
150,Flinders,AU,2022-04-09 04:35:41,-34.5833,150.8552,73.18,85,{'all': 67},1.99
151,Sept-Iles,CA,2022-04-09 04:33:14,50.2001,-66.3821,31.05,96,{'all': 100},25.32
152,The Valley,AI,2022-04-09 04:36:09,18.217,-63.0578,78.66,78,{'all': 75},13.8
153,Te Anau,NZ,2022-04-09 04:36:09,-45.4167,167.7167,61.41,55,{'all': 8},1.05
154,Iwanai,JP,2022-04-09 04:36:10,42.9744,140.5089,57.83,60,{'all': 28},10.6
155,Coihaique,CL,2022-04-09 04:36:10,-45.5752,-72.0662,40.95,100,{'all': 0},1.14
156,Butaritari,KI,2022-04-09 04:36:11,3.0707,172.7902,81.03,81,{'all': 78},13.8
157,Lorengau,PG,2022-04-09 04:36:11,-2.0226,147.2712,76.66,89,{'all': 100},3.44
158,Waipawa,NZ,2022-04-09 04:36:12,-41.4122,175.5153,54.93,69,{'all': 36},3.44
159,Amapa,BR,2022-04-09 04:36:12,1.0,-52.0,71.35,100,{'all': 100},1.05
160,Longyearbyen,SJ,2022-04-09 04:30:32,78.2186,15.6401,7.18,79,{'all': 84},5.82
161,Isangel,VU,2022-04-09 04:36:13,-19.55,169.2667,83.44,76,{'all': 100},10.74
162,Ketchikan,US,2022-04-09 04:36:13,55.3422,-131.6461,42.78,65,{'all': 75},6.91
163,Kavieng,PG,2022-04-09 04:36:14,-2.5744,150.7967,80.8,80,{'all': 96},10.11
164,Sam Chuk,TH,2022-04-09 04:36:14,14.7576,100.0899,98.89,24,{'all': 56},3.33
165,Yabrud,SY,2022-04-09 04:36:14,33.9674,36.6574,51.94,40,{'all': 0},2.35
166,Lokosovo,RU,2022-04-09 04:36:15,61.1333,74.8167,13.48,81,{'all': 28},7.72
167,Qaanaaq,GL,2022-04-09 04:30:27,77.484,-69.3632,-6.97,65,{'all': 0},7.4
168,Astaneh-Ye Ashrafiyeh,IR,2022-04-09 04:36:15,37.2596,49.9444,57.13,62,{'all': 100},4.05
169,Vila Do Maio,CV,2022-04-09 04:36:16,15.1333,-23.2167,75.99,78,{'all': 31},17.36
170,Saint Anthony,US,2022-04-09 04:36:16,45.0205,-93.218,37.92,46,{'all': 0},10.36
171,Los Llanos De Aridane,ES,2022-04-09 04:36:17,28.6585,-17.9182,58.75,88,{'all': 100},11.5
172,Fort Nelson,CA,2022-04-09 04:36:17,58.8053,-122.7002,38.79,45,{'all': 75},6.91
173,Humenne,SK,2022-04-09 04:36:18,48.9371,21.9163,52.29,86,{'all': 100},11.01
174,Tautira,PF,2022-04-09 04:36:18,-17.7333,-149.15,81.93,75,{'all': 100},18.28
175,Inhambane,MZ,2022-04-09 04:36:18,-23.865,35.3833,76.46,62,{'all': 100},16.49
176,Camacha,PT,2022-04-09 04:36:19,33.0833,-16.3333,53.02,82,{'all': 20},3.44
177,Sao Filipe,CV,2022-04-09 04:36:19,14.8961,-24.4956,75.22,64,{'all': 14},8.86
178,Roald,NO,2022-04-09 04:36:20,62.5833,6.1333,39.76,93,{'all': 75},19.57
179,Taoudenni,ML,2022-04-09 04:36:20,22.6783,-3.9836,74.8,12,{'all': 0},16.73
180,Dajal,PK,2022-04-09 04:36:21,29.5577,70.3762,105.62,6,{'all': 0},2.59
